Ticket_Text,True_Label,Pred_1,Score_1,Pred_2,Score_2,Pred_3,Score_3
"Query on Data Analytics Tools for Investment Optimization: Dear Customer Support, I am inquiring abo...",IT Support,Customer Service,81.51%,General Inquiry,12.27%,Returns and Exchanges,1.23%
Problems with Connection: Customers are facing occasional connectivity problems with the SaaS platfo...,IT Support,General Inquiry,22.96%,Product Support,12.54%,Technical Support,12.27%
": Hello Customer Support, I am inquiring about optimizing my investments using the data analytics to...",Billing and Payments,Customer Service,75.13%,General Inquiry,12.68%,Returns and Exchanges,2.64%
Found Issues with Secure Data Access in Hospital Systems: We have identified secure data access issu...,Technical Support,General Inquiry,20.15%,IT Support,19.63%,Technical Support,16.22%
: Could you offer assistance on securing medical data with Bitdefender Antivirus Plus on hospital sy...,IT Support,Returns and Exchanges,16.69%,Technical Support,15.82%,General Inquiry,15.34%
Review and Update Compatibility Settings for Enhanced Integration: Please update the compatibility s...,IT Support,General Inquiry,45.07%,Returns and Exchanges,12.43%,Technical Support,10.12%
Ensuring Medical Data Security in Healthcare: Inquiring about the security measures in place to prot...,Returns and Exchanges,General Inquiry,40.64%,IT Support,15.52%,Returns and Exchanges,10.66%
Query Regarding Digital Strategies in the Digital Realm: Would you like to know more about our digit...,Technical Support,General Inquiry,64.17%,Returns and Exchanges,12.02%,Technical Support,3.72%
Support Required for Hadoop Integration Troubleshooting: An error has occurred during the integratio...,Returns and Exchanges,Technical Support,58.53%,IT Support,8.08%,General Inquiry,7.85%
": encountered a data breach in hospital systems, resulting in the compromise of patient records. Out...",Technical Support,General Inquiry,30.58%,Returns and Exchanges,18.60%,IT Support,10.17%
": Customer Support, I am facing connectivity issues with my Streaming-Kamera while using a WLAN-Rout...",Technical Support,Customer Service,89.55%,General Inquiry,3.78%,Returns and Exchanges,1.61%
Issue with Software Crashes: Encountering software crashes in various applications. Possible compati...,Technical Support,General Inquiry,39.70%,Technical Support,17.59%,IT Support,11.64%
": Dear support team, a severe application failure has been experienced with our project management S...",Product Support,Technical Support,23.73%,General Inquiry,20.31%,Customer Service,13.29%
Request for Detailed Documentation on Smartsheet SaaS Project Management Software: Is it possible to...,Product Support,General Inquiry,32.33%,Product Support,12.51%,Technical Support,12.21%
Problem with Data Processing in Investment Analytics Tool: The data analytics tool is not processing...,Customer Service,Technical Support,20.59%,Product Support,19.49%,IT Support,17.28%
Reported System Performance Degradation: The project management SaaS encountered an abrupt decline i...,Product Support,General Inquiry,23.94%,Technical Support,17.87%,Service Outages and Maintenance,15.23%
"Question: Dear Customer Support Team,\n\nI am reaching out to request comprehensive details about da...",Technical Support,Customer Service,79.30%,General Inquiry,9.56%,Technical Support,2.29%
"Digital Campaigns Performing Poorly Across Multiple Platforms: Dear Customer Support, I am reaching ...",Product Support,Customer Service,75.90%,General Inquiry,14.90%,Technical Support,2.14%
"Efficiently Update Digital Marketing Strategies Today: Customer Support, I am requesting an update t...",Customer Service,Customer Service,76.43%,General Inquiry,8.47%,Product Support,2.97%
"Help Needed for Wi-Fi Connection Problems: Dear Customer Support Team,\n\nI am seeking assistance wi...",Product Support,Customer Service,63.50%,General Inquiry,15.27%,Technical Support,6.31%
"Inconsistencies Detected in Investment Analytics Data: Dear Customer Support, a financial institutio...",Product Support,Customer Service,87.82%,General Inquiry,3.76%,Technical Support,1.87%
"Information on Data Analytics Tools: Customer support, seeking details on the data analytics tools u...",IT Support,Customer Service,88.91%,General Inquiry,5.77%,Returns and Exchanges,1.26%
: The SaaS platform faced sporadic outages caused by compatibility problems with Node.js 14.17 durin...,Customer Service,Service Outages and Maintenance,37.97%,Returns and Exchanges,19.16%,General Inquiry,13.90%
": Customer Support, reporting an issue with the project management SaaS platform. Experiencing spora...",IT Support,Customer Service,81.55%,General Inquiry,6.16%,Technical Support,2.79%
Support Required for Integrating with Projektor: Can you offer detailed integration instructions for...,IT Support,General Inquiry,31.77%,Product Support,16.23%,IT Support,13.33%
Today's Delays in Project Dashboard Loading: Users reported intermittent delays when loading the pro...,Technical Support,General Inquiry,25.59%,IT Support,17.76%,Technical Support,14.77%
Problem with the latest billing statement: There seems to be an issue with the latest billing statem...,Billing and Payments,General Inquiry,29.06%,Billing and Payments,25.90%,Customer Service,10.90%
"Difficulty in Brand Growth: Marketing campaigns are not performing well. After reviewing the data, a...",Technical Support,General Inquiry,31.68%,Returns and Exchanges,22.21%,Sales and Pre-Sales,9.72%
Misleading Investment Projections Noted: The financial analytics tool has been delivering unreliable...,Product Support,General Inquiry,32.99%,Product Support,17.28%,Technical Support,15.60%
": Dear Customer Support, I am encountering crashes with the SaaS platform that integrates Microsoft ...",Technical Support,Customer Service,84.50%,General Inquiry,5.87%,Technical Support,2.30%
"Implement Enhanced Project Management with Dynamics 365: Customer Support, initiating request for in...",IT Support,Customer Service,84.63%,General Inquiry,5.77%,Product Support,2.85%
Trouble with Product Display Online: Facing challenges with product visibility and customer engageme...,Returns and Exchanges,General Inquiry,30.49%,Sales and Pre-Sales,14.19%,Returns and Exchanges,11.32%
Assistance for Users: Problem leading to access difficulties...,Technical Support,Customer Service,20.31%,General Inquiry,17.50%,Technical Support,16.42%
Request to Update Marketing Strategy for Enhanced Brand Visibility: Need to update marketing strateg...,Customer Service,General Inquiry,65.82%,Returns and Exchanges,7.40%,Customer Service,5.05%
Inquiry into JIRA Software Billing Features: Seeking to understand the billing features included in ...,Billing and Payments,General Inquiry,39.04%,Billing and Payments,15.39%,Returns and Exchanges,9.13%
"Integrating ClickUp with IBM Cloud Services: Customer Support, I am reaching out to inquire about in...",Product Support,Customer Service,79.77%,General Inquiry,13.00%,Returns and Exchanges,1.51%
Crucial Failure in Data Analytics System: The data analytics system encountered a severe malfunction...,Customer Service,Returns and Exchanges,26.44%,General Inquiry,18.32%,Technical Support,10.37%
Security Compromise in Data Systems: Encountered data breaches due to obsolete security measures....,Product Support,General Inquiry,32.85%,Returns and Exchanges,15.07%,Billing and Payments,10.24%
"Question About Marketing Agency Software Compatibility: Dear Support Team,\n\nI hope this message re...",Sales and Pre-Sales,Product Support,26.83%,Technical Support,21.24%,General Inquiry,20.42%
"Request for Help with Robotic Vacuum Scheduling: Dear Customer Support Team,\n\nI hope this message ...",Product Support,Customer Service,60.86%,General Inquiry,12.88%,Product Support,6.63%
"Inquiry for Integration Documentation with Google Keep: Dear Customer Support Team, I am writing to ...",Technical Support,Customer Service,60.60%,General Inquiry,22.14%,Returns and Exchanges,3.30%
Assistance with Data Analytics Tools: I am seeking detailed documentation and guidance on the data a...,IT Support,General Inquiry,27.43%,Technical Support,17.33%,Product Support,14.13%
Trouble with ClickUp Integration Smart-Thermometer: Facing integration difficulties with ClickUp and...,Technical Support,General Inquiry,24.96%,Technical Support,24.12%,Product Support,13.93%
Microsoft Teams Integration Support: Is it possible to receive comprehensive guidance on integrating...,Customer Service,General Inquiry,51.92%,Product Support,9.07%,Returns and Exchanges,8.58%
Boost Investment in Data Analytics: Improve investment tools for optimization...,IT Support,Returns and Exchanges,36.68%,General Inquiry,13.73%,Sales and Pre-Sales,8.28%
Address Drop in Client Engagement Linked to Algorithm Adjustments: There has been a drop in client e...,Sales and Pre-Sales,General Inquiry,24.34%,Returns and Exchanges,15.76%,Customer Service,11.51%
": Dear Customer Support, we have noticed a considerable decline in our online engagement metrics ove...",Technical Support,Customer Service,88.83%,General Inquiry,4.44%,Returns and Exchanges,1.68%
"Improving Brand Visibility Online Efficiently: Customer Support, we are seeking to enhance our brand...",Customer Service,Customer Service,88.65%,General Inquiry,7.57%,Returns and Exchanges,0.80%
Cloud-based Project Management Solutions: Can you supply comprehensive documentation on how to integ...,Product Support,General Inquiry,60.58%,Returns and Exchanges,9.74%,Technical Support,4.96%
Revise Data Analytics Models: Customer support is focused on refining data analytics models to impro...,General Inquiry,Customer Service,87.08%,General Inquiry,2.68%,Technical Support,2.10%
